# Bundle file v0.3
26 1824
199 200 195
3 13 3670 -126.98448 -487.0512 22 4890 -0.415284 -374.82 9 4990 360.9288 -243.1992
0.150223602974 1.91992685742 -1.8124578892
206 206 204
2 13 825 176.6724 -695.1024 10 1471 705.9504 -263.3616
-0.462632395035 1.70065832147 -1.91204535198
202 201 199
5 13 3564 -107.72376 -471.6048 22 4073 14.810064 -353.7144 10 3930 414.3312 -280.3728 9 4280 367.176 -223.35624 12 3096 -380.6112 -236.7636
-1.53181400568 1.56811977512 -1.65542405612
253 247 249
3 22 3685 -475.2384 -4.280712 10 4394 -32.28576 -154.61472 9 4537 -105.39336 -57.81912
-1.84683471426 1.64306382603 -1.39661486102
34 25 20
2 22 345 -592.5768 195.95496 9 521 -226.83816 92.05704
0.0202219298207 1.87517433149 -1.85695018641
54 53 49
6 19 3834 -418.5912 -364.9704 0 2529 -642.0864 99.21144 10 3745 643.2864 -269.0088 13 4984 112.17432 -647.1912 18 3336 798.0552 62.39856 9 4091 594.8544 -213.82632
-0.593630736592 1.91597399624 -1.78768414532
245 243 246
4 13 2697 -51.33192 -346.032 22 3051 36.49392 -201.40008 12 2078 -299.3928 -110.22984 9 3736 342.36 -94.83648
-1.89976025286 2.48446919783 -0.864790735963
136 122 113
2 19 206 164.0904 490.7664 0 2050 316.9608 328.7352
-0.757726873269 1.62431757902 -1.8783835383
249 244 248
3 22 3978 -134.33016 -281.3472 10 3897 288.0384 -270.0192 9 4143 235.8876 -203.15088
-0.650940540417 1.48498545329 -1.96117846328
249 254 255
2 10 4018 308.4984 -351.216 9 4095 261.4872 -293.8704
-1.53231466237 1.66697212222 -1.5933896088
226 221 217
2 22 2036 -441.7392 48.03744 9 1823 -84.85104 -2.615856
0.687042696292 1.91470752665 -1.96440410642
244 228 213
3 13 3972 333.2112 -953.2896 22 4445 601.9056 -673.8408 9 4497 855.6936 -317.088
0.951291055312 2.64568871854 -1.64198476851
96 89 81
2 22 1243 1012.1184 -398.9088 13 1312 800.1168 -864.744
0.475989148895 2.09024240104 -1.88305087424
122 126 125
2 10 1225 830.736 -247.416 18 112 941.3112 151.2756
-0.978974181789 1.71619703979 -1.7346453876
40 13 2
2 9 752 162.67728 -103.79112 18 515 433.7808 -11.93928
-0.0215606499639 1.65967127043 -1.8916679045
167 162 156
2 10 945 603.2784 -357.1248 9 1320 559.4184 -300.6456
0.499629481401 1.76258398405 -2.00463444012
135 127 116
2 22 4536 459.5664 -680.5464 13 4425 203.17752 -908.1144
-1.13540802552 1.36892512962 -2.03294294053
255 192 183
2 10 3471 78.1392 -340.6848 9 4722 27.45408 -284.6376
0.500611928233 2.07747360151 -1.74606901809
157 157 155
3 22 2441 598.848 -504.0672 10 1665 875.616 -237.7632 13 3659 367.7328 -820.2048
-0.0660900043815 2.93639485896 -2.00363102306
3 5 0
2 10 4476 642.1968 120.08568 18 3638 636.6048 444.2904
-0.52549940036 1.79937482904 -1.86150120899
210 206 205
3 10 3102 406.14 -225.08232 9 3261 354.9192 -166.50288 18 4651 590.3904 15.004632
-0.0817492736765 2.16568119726 -1.77962765815
147 147 147
3 19 963 -286.7736 -371.5272 22 2263 341.8608 -268.8216 13 1168 217.48896 -506.3784
-0.858791257905 1.62776171365 -1.86233523694
214 205 206
3 22 5055 -175.13688 -244.4256 12 4682 -452.5464 -63.2064 13 4946 -252.8208 -312.6864
-0.027311421997 3.1178486159 -1.88910081399
223 220 213
2 19 922 105.66576 -581.484 0 1519 -490.212 -446.6664
-0.174375249182 1.64954908716 -1.93457087216
151 150 145
2 10 3933 529.3872 -343.1016 18 3366 728.0544 -50.91744
-0.0439488447037 2.96347251178 -1.84507756083
188 190 179
2 19 3403 41.9436 -542.4096 13 4526 563.1768 -292.9248
-0.096460965844 3.19784328293 -1.95965753948
122 113 96
2 0 126 -437.2416 -476.436 4 121 -494.0208 -245.1816
0.735070262553 2.9780096137 -1.67312435468
25 21 12
2 19 1321 -119.5776 -916.5552 0 4136 -919.3944 -495.3096
-0.0835086230106 1.96701779064 -1.83891283945
206 207 211
4 13 1923 124.06368 -569.3328 19 4903 -363.3192 -339.6696 22 724 273.1728 -357.036 0 4788 -593.3304 79.2516
-0.142178739028 2.15664046365 -1.78458911123
230 230 232
2 22 2080 311.1576 -253.8888 13 1737 194.74584 -480.54
-0.714240597795 1.68351579196 -1.87000340288
250 248 251
5 13 3299 -186.87288 -361.8 22 4200 -95.84784 -269.952 10 4433 313.6392 -251.004 9 4516 261.384 -185.67432 12 2793 -413.7504 -116.60304
-0.572472889025 1.73326641473 -1.88829092848
167 163 164
3 22 4286 -21.03588 -300.048 12 2995 -374.5824 -175.22808 9 4577 324.6168 -190.53696
-0.771911715616 1.79474382675 -1.80649663636
21 9 9
2 22 4045 -80.7492 -195.66072 9 4243 252.5424 -120.12336
0.680713607131 1.72867340812 -2.22466670521
66 58 47
3 22 3456 507.7152 -783.6552 10 3439 818.5752 -446.8392 9 4173 788.8344 -433.1568
0.299766269024 1.97958271034 -1.82343876806
14 15 10
5 13 3303 247.8192 -750.6408 22 2324 457.0176 -484.4352 10 1176 773.688 -260.916 9 1154 723.5616 -209.22912 18 400 899.364 117.38136
0.295875823705 1.92006976286 -1.83103873791
6 0 0
2 22 4539 436.296 -511.0416 13 3738 221.93088 -766.1688
-0.494243964066 1.70534683509 -1.90074166476
110 106 105
4 13 2373 -114.12984 -455.9832 22 1570 2.1643056 -338.7768 12 2339 -381.6864 -218.31936 9 1228 354.3528 -215.19216
0.0874036453401 2.43225514003 -1.79382096401
52 52 52
3 19 368 -210.83088 -495.708 0 1468 -634.9968 -139.75488 13 690 387.6336 -504.612
-1.3038131248 1.51873745022 -1.91185301518
214 212 217
2 22 113 -386.9496 -155.71152 13 299 -420.0168 -153.20904
0.275228401104 1.90426277968 -1.83187389668
234 230 229
2 19 4358 -458.1768 -477.6552 13 3923 206.09424 -758.328
-0.375080107356 1.73402489297 -1.90600637625
244 243 241
2 22 5048 64.24608 -368.0664 9 4843 407.7672 -224.10024
-0.0542355269576 1.90251387379 -1.86843467924
62 61 59
3 19 3862 -391.3296 -339.5928 0 2035 -608.8752 98.09232 13 5193 104.69376 -600.0984
0.696316856204 3.06660446923 -1.73854484873
45 36 21
2 19 4653 -66.71376 -912.2256 0 2118 -875.4792 -535.14
-2.9188401604 1.44188738665 -1.35340669393
8 11 16
2 10 153 -736.8 57.3564 18 324 -527.4408 -156.4944
0.00550125432119 2.3403378225 -1.79329046825
116 115 120
2 19 4203 -232.02312 -442.5 0 4612 -607.2816 -86.412
0.0333988628964 2.60884483875 -1.93969769241
122 122 120
2 10 4942 672.5856 1.6390392 18 4975 715.3392 336.9288
-0.654654442108 1.41805534183 -2.00659293033
21 18 13
2 10 4977 293.6856 -383.3256 9 4950 248.4936 -329.6736
0.816981654422 2.44755755767 -1.62150965397
27 26 21
2 22 1843 896.2872 -432.9528 13 2301 666.1512 -864.7056
-0.133188078056 2.26789941482 -1.81032665114
107 107 109
2 19 1279 -232.5432 -370.056 13 3071 244.788 -451.848
0.840481467956 1.62600703609 -2.33700426225
73 48 26
2 10 5209 846.7752 -514.848 18 5266 992.3208 -80.63424
0.855117078461 2.59665855927 -1.62049801721
237 238 233
3 19 4831 -321.3936 -891.0096 22 91 954.8808 -382.848 13 249 749.8248 -831.7704
-0.811973280513 1.62320234678 -1.88069745446
164 158 160
2 22 3200 -157.39992 -263.8224 12 2408 -448.152 -88.59648
-0.0368745191494 1.67759142415 -1.91505857768
63 55 53
2 22 1021 193.21752 -510.2904 13 1014 5.916864 -679.5096
0.920966035716 2.54754793419 -1.74592599821
131 132 127
2 10 1056 1065.6744 -110.25816 9 1200 992.964 -71.6328
-0.0697960778684 2.83576204156 -1.97838714497
140 140 138
2 10 5006 639.6768 90.0744 18 4816 649.1016 412.7736
-0.181493071158 2.18354584293 -1.83179133945
28 18 17
2 19 231 -254.568 -334.8864 0 119 -533.0184 4.440672
-0.578020987061 1.76705463688 -1.87929063486
52 48 45
5 13 2338 -111.90264 -400.3584 22 2954 -9.58728 -283.044 10 3103 376.6152 -234.24048 9 3479 326.0928 -174.89016 12 2105 -360.5184 -164.63184
-0.46658978716 2.07285934586 -1.7261637238
249 245 246
2 22 4137 146.76864 -168.60744 13 3586 60.7068 -351.648
0.411388703319 2.57579416253 -2.36175941103
134 136 133
2 10 2340 723.3024 -110.71104 9 2516 677.6904 -123.06048
0.674811362531 1.67569562811 -2.37399744649
251 243 240
3 13 2082 189.34176 -984.6456 10 3760 777.9744 -478.6776 9 4060 753.2688 -469.02
-2.06201692679 1.39985004315 -1.62240622215
101 91 81
2 22 4419 -747.0768 105.60168 9 4312 -382.8456 -33.91848
-0.880893904602 1.95610059516 -1.64491824444
217 214 221
2 22 5025 -67.19784 -61.53744 13 5126 -114.5736 -189.27072
-1.48365369723 1.6380039428 -1.64085460013
251 249 250
4 13 2643 -430.5648 -6.225576 22 1013 -432.3096 9.414432 10 807 1.1287848 -131.98128 9 506 -70.41888 -34.70352
-1.3742571983 1.46936283901 -1.76326103883
147 147 149
2 10 1237 15.605232 -234.28344 18 414 269.4288 -143.84856
0.0211290681918 2.25236380645 -1.78817701732
173 173 171
3 13 3123 286.1856 -530.58 22 3895 416.2464 -268.5048 9 4599 617.7432 -61.73544
-2.57786840767 2.75619254856 -1.12754531716
43 43 43
2 19 2401 421.8744 662.9688 0 464 726.4848 251.8416
0.86056082338 2.57394029236 -1.61704664928
247 250 243
3 19 3522 -333.1512 -889.0656 22 1028 953.0712 -393.768 13 1970 741.9408 -842.6808
-0.0685834749296 2.17944816361 -1.78024130911
251 250 255
2 22 4744 350.9952 -267.924 13 5137 228.76608 -508.5528
-0.0199333819027 1.86635953554 -1.86146571254
197 191 193
4 13 373 97.43016 -632.2248 19 1430 -413.1696 -347.2536 22 445 269.4552 -424.3104 0 2685 -623.1456 108.22416
-0.338775492882 1.98074823121 -1.82092792428
178 176 181
4 13 723 53.70624 -445.296 22 700 165.77712 -264.2112 12 1052 -236.78664 -222.27264 9 1122 450.564 -116.22
0.251864857631 2.01672291103 -1.81775567032
13 10 5
3 22 1896 444.1944 -452.1552 10 550 757.9272 -240.5232 18 96 880.704 131.23536
-0.515089886854 3.16211423737 -1.92481162898
212 195 185
2 19 907 214.55352 -380.3952 0 1156 -250.692 -391.7304
0.118330983865 2.53691499019 -1.9655669896
0 1 0
2 10 2629 693.3672 -38.32176 9 2640 636.972 -18.232608
-0.0652150625663 3.05067862631 -1.84685457861
232 234 220
2 0 363 -487.38 -406.5912 4 279 -526.5936 -159.15072
-0.531455053132 1.53339113536 -1.93618404624
88 89 83
2 10 129 370.6584 -342.1272 18 100 595.8552 -112.17384
1.02330467005 2.82439202094 -1.85558789511
0 1 0
2 10 401 1075.1784 -39.59976 18 1310 1061.8776 436.3488
-1.11301451061 1.40498266603 -1.69935978831
81 73 71
2 10 955 132.64656 -294.4824 18 534 407.9904 -159.0864
0.0246568875183 2.7871081364 -1.80700886958
251 252 247
3 19 2149 -46.75536 -537.5328 0 547 -567.3696 -293.9256 13 4808 516.1872 -370.9272
0.339175382167 3.08121049658 -1.81147506825
227 230 223
2 19 92 16.664784 -741.9936 0 1142 -682.9704 -484.8168
-0.205015247516 1.52332307252 -1.94487346976
154 155 149
2 10 1328 504.6528 -394.7064 9 946 463.6224 -339.9168
-0.731558776636 1.50830113003 -1.91452604269
192 193 188
2 10 4063 282.9528 -325.764 9 4270 233.69472 -263.0856
-0.388845642019 1.98817244892 -1.81794095375
247 245 246
4 19 336 -294.0744 -212.5824 22 4562 145.81944 -245.4984 12 2753 -237.57048 -196.75632 9 4798 431.5656 -106.98816
-0.331753011857 1.70542168875 -1.91427529268
28 24 23
2 22 4476 72.03168 -396.1632 13 4720 -68.33232 -532.1064
-0.419239069986 1.69229690665 -1.8982065394
207 207 205
2 22 5015 31.39944 -369.2904 9 4881 386.9592 -231.67872
-0.617364187505 1.61814046079 -1.92174271909
41 41 39
4 13 3349 -188.21544 -426.696 22 4836 -78.9252 -337.7712 10 4770 340.8168 -298.3752 9 4845 292.0008 -235.2456
0.679164177375 1.89853488905 -1.97238519387
147 135 119
2 10 1159 887.3952 -358.8144 9 860 843.8376 -320.1216
-0.118392811584 2.30827689481 -1.81817003815
123 124 128
3 19 1252 -218.73024 -384.1752 0 309 -549.6144 -56.86272 13 4010 266.6688 -446.9544
-0.905336641523 1.97898441131 -1.65851364132
248 233 228
3 19 3451 -210.26928 10.972176 0 1251 -249.7344 227.12688 13 5056 -109.74624 -174.49008
-0.971921220994 1.72022576678 -1.74261082125
14 10 1
2 10 5177 225.6804 -182.08296 9 5077 164.2956 -105.32688
-0.919410090558 1.59150933692 -1.94886709417
2 1 0
3 10 9 210.54792 -266.4024 9 13 153.64056 -207.36648 18 9 423.7704 -100.9992
-1.62330663421 1.387750239 -1.85211098664
210 190 183
2 10 3956 -117.13992 -245.0376 9 4735 -181.47384 -164.70384
-0.748968866796 2.76305759319 -1.57953084051
12 12 10
2 19 4301 80.90544 -186.84288 0 3755 -223.95192 -136.7652
0.0810392886527 2.45348362959 -1.79529846427
204 204 202
3 19 3765 -200.50368 -497.1048 0 4467 -629.844 -148.53504 13 1431 394.4448 -495.1296
-1.38926911408 1.30850382016 -2.09774515047
45 42 37
2 10 1874 -46.43832 -337.644 9 1533 -96.4668 -285.0696
-1.75194056474 1.46733228595 -1.61604153433
87 89 88
2 10 4199 -148.62624 -160.57728 18 4500 110.41872 -138.06552
-0.763089580645 1.30536055519 -2.10967491476
89 31 19
2 22 3660 -247.428 -449.6328 9 3277 173.8488 -377.8656
0.423721467807 2.14322891441 -1.75505896599
142 139 134
3 22 2546 576.2088 -449.5272 10 237 847.6032 -199.67256 9 149 791.3256 -148.95
-1.52415010502 1.73826556392 -1.51813629556
88 85 92
4 13 3889 -404.1456 56.21664 22 2668 -417.0792 93.97512 10 2121 7.645632 -63.7968 9 1787 -69.12552 43.52736
-0.199378287139 1.5447019607 -1.93405981224
102 100 87
2 9 247 472.104 -327.8904 18 108 726.6888 -97.99176
-3.36338445126 1.92929600637 -1.71479789268
80 80 82
2 22 16 -949.1376 561.4848 13 6 -757.7064 780.1368
-0.215275214016 2.06057614401 -1.8247583264
211 205 207
4 13 2522 125.55048 -479.0712 22 3178 245.7096 -273.9216 12 2237 -180.2304 -267.2736 9 3507 506.136 -105.32592
-0.202383103085 2.8425702992 -1.7612078853
132 129 124
2 19 1223 16.253184 -448.8 0 81 -458.0328 -280.7952
0.698793317739 3.09160788023 -1.73387266942
227 215 193
2 19 4495 -56.62104 -919.2264 0 2933 -875.5896 -548.604
0.954110911146 3.20597744352 -1.98655087509
0 0 0
2 10 200 1026.1224 82.68648 18 427 965.6712 541.2768
-1.88644767349 2.60277489873 -0.977620269438
110 96 83
2 19 866 220.9356 433.9296 0 158 329.3856 239.57472
-0.31975911112 2.00463467025 -1.83251622195
9 7 8
6 22 4606 184.23432 -264.7992 10 5167 512.376 -162.13848 0 312 -488.8872 106.79256 13 1726 68.09208 -451.9992 18 5213 656.9664 114.95808 12 1050 -219.80832 -230.73048
-0.659668686433 1.49607952216 -1.99594124114
73 69 70
3 13 3105 -252.708 -444.5736 22 4267 -140.54856 -388.2936 9 4649 253.1592 -293.952
-0.594583456732 2.18121136531 -1.78143047191
132 137 143
2 19 3279 -179.75376 -162.08856 0 4623 -353.2008 74.41392
0.0475428893403 1.69843772854 -1.90955539308
98 88 86
3 19 1672 -479.808 -348.3648 22 621 237.86592 -529.5096 13 582 39.34464 -712.5168
0.305336246405 3.04610866229 -1.82440653071
75 78 71
3 19 401 10.21992 -716.4888 0 2175 -667.8192 -462.144 13 287 712.38 -424.1304
-1.32318596458 1.52323582793 -1.78564292502
39 41 40
2 10 523 41.95656 -221.47272 9 347 -20.999136 -140.22672
-0.0128169840869 2.30810023893 -1.87620684486
25 24 29
3 10 2789 648.0696 -94.38576 9 2557 592.8048 -57.98184 18 3537 741.4128 232.07232
0.843238914233 2.6439391141 -1.62783255621
13 9 8
2 22 317 958.5528 -358.476 13 306 763.2048 -809.7
-0.561013759875 1.68376936169 -1.87942123301
112 113 115
2 10 779 377.8632 -271.2816 9 1194 327.6144 -210.63
-0.0996711674573 2.25347092801 -1.88395103731
14 12 15
3 10 5171 608.52 -104.9388 9 5035 554.9208 -66.19416 18 5192 711.2568 207.6732
0.0826870939011 3.13036712461 -1.86410479071
66 57 48
2 19 279 90.07176 -634.0248 0 1043 -544.7784 -468.6624
-0.0522989695827 2.06316481284 -1.81891591398
20 22 21
5 13 1558 177.66192 -554.7528 19 4718 -332.9208 -369.6024 22 173 319.14 -324.996 10 191 627.3936 -174.1824 9 150 575.7864 -127.52208
-0.723176417262 1.37315997517 -2.03106161553
124 34 43
2 22 4078 -208.75248 -422.1048 9 4077 207.94488 -341.0232
0.87288686509 1.70889520224 -2.34759737763
17 2 0
2 10 2394 862.5768 -485.0688 9 1873 838.2336 -481.3272
0.770871205813 2.84665113682 -1.64539790674
44 47 40
2 19 1392 -188.676 -906.3216 0 4176 -956.3112 -433.7688
-0.316255993339 1.66243350191 -1.91461936142
27 27 25
2 22 5032 64.26792 -419.1504 13 5256 -83.21976 -552.2688
0.0190016896287 1.86902817827 -1.83491032983
5 5 3
2 22 655 288.9264 -434.8704 13 559 112.17432 -647.1912
-0.00169202875877 1.6078563706 -1.97482979059
142 141 137
2 19 4389 -494.8152 -314.064 13 5179 -19.615224 -713.004
-2.06283860566 1.34117153787 -1.79363854589
144 136 134
2 22 1647 -747.696 37.66008 9 2781 -397.0944 -101.97288
-0.645022772163 1.65807800807 -1.90500850059
220 219 217
2 13 2962 -179.30736 -402.8304 9 4133 283.8192 -213.72648
0.901292443623 2.52725578799 -1.75064141147
105 107 102
2 10 354 1056.1848 -116.0436 9 428 984.084 -76.98264
0.550760357585 2.18887550094 -1.87694460031
131 135 134
2 10 424 866.2416 -217.9668 18 85 959.5128 192.14136
0.078738044249 2.48193117117 -1.79385067243
30 30 28
2 19 4485 -188.6064 -501.4416 0 4869 -626.1696 -161.17512
0.405097451424 1.98262278428 -1.79747662823
14 10 9
2 22 2652 514.3176 -517.9944 13 3387 287.8992 -801.3288
-0.2131353425 2.78965565637 -1.81237967198
189 184 181
2 19 2773 -1.724976 -435.2448 13 4200 443.1312 -264.2184
0.528950902256 3.01799876603 -1.73344705843
201 202 194
2 19 306 -53.43264 -822.144 0 3470 -798.4104 -481.7328
0.561330058385 2.95877494155 -1.70026504367
72 73 67
2 19 533 -89.2476 -826.0464 0 3116 -827.9424 -457.0848
0.636118849788 2.15521129398 -1.68876482147
17 13 10
3 22 2179 701.5944 -511.044 10 1002 951.4416 -218.4348 13 3658 457.4976 -865.6512
0.86252872988 2.61780979614 -1.5987877697
210 211 205
2 19 3457 -316.5192 -903.552 13 2182 767.8704 -832.104
-0.760142075337 2.75368377 -1.57419780569
158 158 156
2 19 3956 78.94704 -180.04944 0 3046 -220.18872 -129.59904
-1.33152734318 1.47574840133 -1.78827967909
0 1 0
2 10 4601 33.5928 -240.288 18 4428 284.2632 -142.78368
-0.434369086105 1.98304678144 -1.81267382623
182 176 176
4 13 2472 25.8576 -401.4288 22 3402 126.56232 -232.81392 10 3764 464.9016 -154.49976 9 3722 412.236 -99.34032
-1.48794976518 1.62623333694 -1.57912833856
56 57 62
2 10 3305 -0.6737064 -124.4112 18 3695 235.21176 -44.82048
0.0356278684974 2.2436771002 -1.76910149247
104 105 100
2 19 4957 -279.3624 -437.34 0 4945 -635.1432 -44.47968
-0.838683789971 1.46926697645 -1.91325664866
137 134 127
3 10 5132 234.22272 -326.1192 9 5088 183.58176 -261.8496 18 5165 477.6312 -147.27384
-0.0613330974483 2.60696954878 -2.01828226075
145 140 146
2 10 365 617.0664 2.56092 9 431 562.4184 15.47412
-1.80966577471 1.57280572572 -1.43973038971
183 175 172
2 10 1912 -143.4768 -76.80456 9 1278 -229.38072 46.72848
-1.2017005768 1.42218250973 -1.88547416833
84 78 78
2 19 4832 -344.2824 181.8576 0 425 -173.50848 442.6008
-0.832082329015 1.40323680685 -1.95709145376
154 135 121
2 10 4997 223.11792 -361.0656 9 4968 173.85936 -299.9784
0.589204612333 2.80609443804 -1.64269762937
242 243 235
2 19 1277 -168.27504 -808.4952 0 2320 -870.2208 -383.5944
0.0450585941769 3.12305229742 -1.8791932669
81 81 69
2 19 382 94.18032 -615.0072 0 1377 -525.3984 -460.068
-0.561140404921 1.64833102802 -1.90854743773
247 245 250
2 22 3924 -44.48976 -341.8128 9 4419 319.8192 -230.35464
0.399206326473 2.04924783443 -1.89640469162
118 124 122
2 10 2191 794.964 -254.7216 18 639 914.0832 131.7432
-0.0270492787012 2.8069763761 -1.8138961701
180 178 165
2 0 1656 -538.4544 -295.9008 13 4244 507.3528 -341.4
-0.825497704606 1.82973665033 -1.74823653355
62 56 58
2 10 3802 299.052 -156.87384 18 3543 487.7736 40.31304
-1.03760656741 1.55573268482 -1.87239465169
72 59 66
3 13 2130 -334.0992 -251.952 22 1018 -274.032 -218.41464 9 1049 105.70512 -189.35256
0.162036190878 2.32810482304 -1.78428836306
237 238 233
2 19 72 -268.3776 -509.3712 0 267 -681.8568 -101.9652
-1.60137257057 1.4085033557 -1.8456992562
130 122 111
2 13 3389 -551.1552 -44.4348 9 2311 -166.52088 -162.9696
-0.109698479782 2.55148486145 -1.96927665101
30 26 27
2 22 5017 416.8824 -160.3164 10 4854 610.1064 -1.4334096
-2.0970504799 1.52381787338 -1.3803071755
233 228 225
3 22 4845 -741.3384 236.41488 10 4899 -287.4432 -44.3916 9 4972 -382.6464 89.07
0.0441193630089 2.20490697117 -1.84696454181
0 2 0
2 10 4460 671.7528 -138.48456 9 4491 617.7096 -94.61904
0.82102015686 2.40576447976 -1.61575025045
28 29 24
3 13 1950 650.4432 -883.212 10 448 1063.188 -125.04456 9 488 990.036 -84.96624
-1.6433953283 2.4715161084 -0.931903935235
172 173 178
2 19 3893 106.5372 359.3232 0 2803 167.90064 273.0096
-0.910779760655 2.26485529247 -1.54345049916
128 127 132
2 19 3131 -102.834 -23.906136 0 1042 -218.40408 124.5072
-0.781217123574 1.62678131896 -1.88346365413
249 244 248
2 22 3304 -143.48592 -272.7696 10 3608 279.1224 -265.2048
-0.083012841264 2.98054387877 -1.85000393326
10 9 5
4 13 5178 555.5376 -270.7392 19 2413 58.37376 -528.5904 0 253 -488.4456 -370.344 4 252 -521.4768 -127.83072
-0.0850493957442 2.82981794134 -1.88057530576
140 140 138
2 19 2608 -4.85052 -496.3968 22 1160 516.072 -51.372
-0.0780353097239 1.65467850707 -2.10596645349
153 148 145
2 19 672 -443.0112 -295.6104 0 2353 -590.9976 162.846
0.0579703886526 1.56726903871 -1.95901380929
122 121 103
2 10 3771 615.7512 -412.8408 9 3834 578.4024 -362.436
-0.120008250901 1.51189966429 -1.94392769829
123 126 119
2 10 2895 540.6336 -411.2376 9 2861 500.0952 -356.82
0.262206501439 1.58787819846 -2.09167768799
39 27 15
2 22 4010 287.2848 -682.0368 9 3703 641.736 -407.3568
-0.645620529413 1.56304147842 -1.94639863246
68 67 65
4 13 3726 -220.21776 -430.8624 22 4952 -110.90688 -354.9 12 3852 -455.2056 -185.3208 9 4982 270.2832 -258.624
-1.55232103763 1.65094700779 -1.59871044417
169 160 161
2 22 3476 -455.4288 47.02344 9 3926 -96.8544 -7.28808
-0.430701882976 1.89665065381 -1.85321456441
150 146 147
2 10 553 455.832 -197.23968 18 554 622.4256 60.72408
-0.334481412402 1.77330833981 -2.01284519875
61 58 53
2 19 1745 -362.6736 -211.5204 0 2233 -485.1744 166.73208
-3.14195806723 2.07363472168 -1.37334305994
174 173 178
2 19 51 219.32352 902.6256 0 383 819.1728 590.9256
-0.993760369866 1.49549146296 -1.86979521106
5 3 6
2 10 234 174.9564 -290.0664 9 203 118.61136 -219.99528
-0.366514987578 2.11690027215 -1.77929761551
94 93 98
2 19 1410 -250.6296 -243.6408 13 2478 108.91752 -387.8088
-0.64176339364 1.7360596988 -1.86388987174
252 251 249
3 22 4909 -46.87272 -271.0272 10 4686 350.208 -237.48096 9 4877 298.3104 -175.0752
-0.152226177872 2.64617905917 -1.87480420554
147 138 139
2 22 4937 437.6448 -91.87296 13 5096 393.888 -335.904
-1.18321661254 1.72171889154 -1.72565672851
9 9 11
2 22 4039 -274.416 -74.21064 13 2425 -306.8736 -129.50568
0.595284041162 2.11202913541 -1.73315115824
154 146 143
2 22 2378 660.4008 -520.0944 13 3022 417.1224 -858.18
-0.0843170493224 1.90627873586 -1.86431151877
230 229 235
3 13 5187 95.26896 -590.9424 22 5024 253.3992 -386.7888 0 1612 -595.0824 102.57528
-0.0246421255307 2.73412026584 -1.80350873798
229 225 216
2 0 333 -549.8712 -261.864 13 5203 478.7232 -362.7288
-1.32706845591 1.55565783406 -1.7496647447
106 106 104
2 10 132 48.4584 -202.38528 9 100 -16.466808 -118.14432
-0.956695806815 1.82955115704 -1.70542225965
103 95 92
2 10 5256 247.7808 -132.90744 18 5270 439.8288 44.77512
-0.645759055307 1.52039228399 -1.98129130184
27 19 17
2 22 4794 -125.3544 -376.5672 12 3482 -469.0848 -199.81296
-0.197322219051 1.6412165267 -1.90826626243
26 27 21
2 10 4190 523.656 -342.2616 9 4218 479.5968 -285.9888
-0.979981711547 1.81555301612 -1.69373400092
138 133 129
2 10 1900 237.77448 -133.75248 18 3693 433.1616 39.63552
-1.58744736038 1.78552017373 -1.45703616725
172 173 175
2 22 3270 -426.5448 147.0192 13 2580 -406.1928 107.11584
-0.447525109403 1.59017686847 -1.94412651429
130 128 129
2 22 63 -17.125728 -410.4672 9 34 360.2664 -276.6096
-0.640023055568 1.68134941901 -1.88852281895
36 35 33
2 13 2759 -167.7744 -397.1112 9 1688 290.5512 -202.16784
-0.708913347467 1.52882401017 -1.9405327062
102 98 97
2 22 513 -148.29792 -347.7264 9 122 239.97432 -261.864
-2.00311690975 1.38359683532 -1.76888312624
22 11 7
2 22 2340 -712.716 40.48344 9 408 -360.8184 -86.9652
-0.651878814484 1.71755215564 -1.87377304042
87 79 77
5 13 4767 -156.05424 -380.7432 19 2873 -335.7888 -68.83752 22 4793 -58.74576 -278.2272 12 4301 -393.5064 -139.1352 9 4543 291.816 -182.33976
0.914806050221 2.48825117301 -1.84374940763
121 127 123
2 10 4752 1028.0256 -147.61248 18 4615 1064.3592 315.5856
-0.954953514677 1.99140739611 -1.63589093078
54 53 49
2 10 4920 274.968 -55.83984 9 5001 210.26736 20.48388
-0.436169072532 1.99612576484 -1.81321522101
110 104 106
3 19 3700 -281.52 -196.73112 13 2104 32.33688 -394.7184 9 626 410.304 -93.9096
-0.648383909909 1.6961732966 -1.87714924456
177 169 166
3 22 1600 -64.83312 -287.4816 12 3171 -401.1768 -145.72968 9 668 289.7088 -191.71128
-0.439515056579 2.00062067642 -1.82047313454
110 104 106
5 19 1173 -281.52 -196.73112 13 2387 32.33688 -394.7184 10 3630 464.292 -147.3888 9 4028 410.304 -93.9096 18 4486 612.684 112.4268
-0.862472330701 1.48437756761 -1.94876477123
26 15 11
5 13 5232 -314.4408 -353.4984 22 5063 -227.7276 -315.9048 10 5041 220.70376 -324.396 9 5002 169.51032 -258.42 12 5034 -505.8792 -108.24336
-0.0326668831642 1.57173288711 -1.94130421155
140 141 135
2 10 4042 582.1392 -397.2384 9 4632 541.8528 -344.2968
0.710389868899 2.26679826485 -1.86365680508
165 166 168
2 10 2520 935.6952 -207.59232 18 1266 1011.5616 226.47144
-0.881470009406 1.58875353891 -1.87345788615
142 122 113
3 13 4906 -276.18 -313.2144 10 4343 232.93032 -268.9248 9 4552 178.53528 -199.45296
-0.49984709946 2.77755988996 -1.63571359957
0 0 0
2 19 5085 39.414 -299.64 0 4976 -338.9712 -192.76536
